Date : 2022-10-24 21:24:25
Directory : c:\Users\gasan\.vscode\flutter projects\database_trial
Total : 50 files,  2263 codes, -74 comments, 58 blanks, all 2247 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         40 |      2,220 |        -74 |         51 |      2,197 |
| XML      |          8 |         38 |          0 |          8 |         46 |
| YAML     |          1 |          3 |          0 |         -1 |          2 |
| Swift    |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         50 |      2,263 |        -74 |         58 |      2,247 |
| android                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| android\app                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| android\app\src                                                                                               |          1 |          2 |          0 |          1 |          3 |
| android\app\src\main                                                                                          |          1 |          2 |          0 |          1 |          3 |
| assets                                                                                                        |          7 |         36 |          0 |          7 |         43 |
| assets\images                                                                                                 |          7 |         36 |          0 |          7 |         43 |
| lib                                                                                                           |         40 |      2,220 |        -74 |         51 |      2,197 |
| lib\data                                                                                                      |          2 |        324 |         68 |         28 |        420 |
| lib\data\evler_data                                                                                           |          1 |         63 |         18 |         11 |         92 |
| lib\data\qovluqlar_data                                                                                       |          1 |        261 |         50 |         17 |        328 |
| lib\domain                                                                                                    |          9 |        175 |        -11 |          8 |        172 |
| lib\domain\api_clients                                                                                        |          4 |        162 |         34 |         13 |        209 |
| lib\domain\entitites                                                                                          |          3 |         23 |         -9 |          8 |         22 |
| lib\domain\entitites\getter                                                                                   |          1 |         -9 |        -13 |         -2 |        -24 |
| lib\domain\entitites\qovluqlar                                                                                |          2 |         32 |          4 |         10 |         46 |
| lib\domain\services                                                                                           |          1 |         -1 |        -36 |        -10 |        -47 |
| lib\domain\shared_preferences                                                                                 |          1 |         -9 |          0 |         -3 |        -12 |
